========================================================================================================================
DARWINEX RADAR - SYMBOL TRACKER
========================================================================================================================
📁 Data Source: /home/typhoon/git/MarketWizardry.org/var-explorer
📊 Date Range: 2024.12.30 to 2025.10.03
📈 Total Tracking Period: 157 trading days

========================================================================================================================
📋 SUMMARY STATISTICS
========================================================================================================================
Symbols on 2024.12.30: 832
Symbols on 2025.10.03: 808
Net Change: -24 symbols (-2.9%)
Total New Symbols Added: 12
Total Symbols Delisted (Fully Removed): 36
Total Close-Only Changes: 26
Total Spec Changes: 3291

========================================================================================================================
🆕 NEW SYMBOLS LISTED
========================================================================================================================

📅 2025.07.23 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   BRSL      

📅 2025.06.17 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   BX        

📅 2025.05.03 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   SNA       

📅 2025.03.20 - 8 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   CHGG        COTY        GT          LAZR        LUMN        MODG        SGI         TDOC      

📅 2025.01.21 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   XYZ       

========================================================================================================================
⚙️  SPECIFICATION CHANGES (Trade Mode / Swap Rates)
   K          SwapLong: -7.4→-6.6
   KBR        SwapLong: -7.4→-6.6
   KDP        SwapLong: -7.4→-6.6
   KEY        SwapLong: -7.4→-6.6
   KEYS       SwapLong: -7.4→-6.6
   KHC        SwapLong: -7.4→-6.6
   KKR        SwapLong: -7.4→-6.6
   KLAC       SwapLong: -7.4→-6.6
   KMB        SwapLong: -7.4→-6.6
   KMI        SwapLong: -7.4→-6.6
   KMX        SwapLong: -7.4→-6.6
   KNX        SwapLong: -7.4→-6.6
   KO         SwapLong: -7.4→-6.6
   KR         SwapLong: -7.4→-6.6
   KRE        SwapLong: -7.4→-6.6
   KSS        SwapLong: -7.4→-6.6
   L          SwapLong: -7.4→-6.6
   LAD        SwapLong: -7.4→-6.6
   LAZR       SwapLong: -7.4→-6.6
   LDOS       SwapLong: -7.4→-6.6
   LEA        SwapLong: -7.4→-6.6
   LEG        SwapLong: -7.4→-6.6
   LEN        SwapLong: -7.4→-6.6
   LEVI       SwapLong: -7.4→-6.6
   LH         SwapLong: -7.4→-6.6
   LHX        SwapLong: -7.4→-6.6
   LII        SwapLong: -7.4→-6.6
   LITE       SwapLong: -7.4→-6.6
   LKQ        SwapLong: -7.4→-6.6
   LLY        SwapLong: -7.4→-6.6
   LMT        SwapLong: -7.4→-6.6
   LNC        SwapLong: -7.4→-6.6
   LNT        SwapLong: -7.4→-6.6
   LNW        SwapLong: -7.4→-6.6
   LOW        SwapLong: -7.4→-6.6
   LPLA       SwapLong: -7.4→-6.6
   LPX        SwapLong: -7.4→-6.6
   LRCX       SwapLong: -7.4→-6.6
   LSCC       SwapLong: -7.4→-6.6
   LSTR       SwapLong: -7.4→-6.6
   LUV        SwapLong: -7.4→-6.6
   LVS        SwapLong: -7.4→-6.6
   LW         SwapLong: -7.4→-6.6
   LYB        SwapLong: -7.4→-6.6
   LYFT       SwapLong: -7.4→-6.6
   LYV        SwapLong: -7.4→-6.6
   M          SwapLong: -7.4→-6.6
   MA         SwapLong: -7.4→-6.6
   MAN        SwapLong: -7.4→-6.6
   MANH       SwapLong: -7.4→-6.6
   MAR        SwapLong: -7.4→-6.6
   MAS        SwapLong: -7.4→-6.6
   MASI       SwapLong: -7.4→-6.6
   MAT        SwapLong: -7.4→-6.6
   MCD        SwapLong: -7.4→-6.6
   MCHI       SwapLong: -7.4→-6.6
   MCHP       SwapLong: -7.4→-6.6
   MCK        SwapLong: -7.4→-6.6
   MCO        SwapLong: -7.4→-6.6
   MDB        SwapLong: -7.4→-6.6
   MDLZ       SwapLong: -7.4→-6.6
   MDT        SwapLong: -7.4→-6.6
   MDY        SwapLong: -7.4→-6.6
   MEDP       SwapLong: -7.4→-6.6
   MET        SwapLong: -7.4→-6.6
   META       SwapLong: -7.4→-6.6
   MGM        SwapLong: -7.4→-6.6
   MHK        SwapLong: -7.4→-6.6
   MIDD       SwapLong: -7.4→-6.6
   MKL        SwapLong: -7.4→-6.6
   MKSI       SwapLong: -7.4→-6.6
   MKTX       SwapLong: -7.4→-6.6
   MLM        SwapLong: -7.4→-6.6
   MMC        SwapLong: -7.4→-6.6
   MMM        SwapLong: -7.4→-6.6
   MNST       SwapLong: -7.4→-6.6
   MO         SwapLong: -7.4→-6.6
   MODG       SwapLong: -7.4→-6.6
   MOH        SwapLong: -7.4→-6.6
   MOS        SwapLong: -7.4→-6.6
   MPC        SwapLong: -7.4→-6.6
   MPWR       SwapLong: -7.4→-6.6
   MRK        SwapLong: -7.4→-6.6
   MRNA       SwapLong: -7.4→-6.6
   MRVL       SwapLong: -7.4→-6.6
   MS         SwapLong: -7.4→-6.6
   MSCI       SwapLong: -7.4→-6.6
   MSFT       SwapLong: -7.4→-6.6
   MSI        SwapLong: -7.4→-6.6
   MSM        SwapLong: -7.4→-6.6
   MSTR       SwapLong: -7.4→-6.6
   MTB        SwapLong: -7.4→-6.6
   MTD        SwapLong: -7.4→-6.6
   MTN        SwapLong: -7.4→-6.6
   MTUM       SwapLong: -7.4→-6.6
   MTZ        SwapLong: -7.4→-6.6
   MU         SwapLong: -7.4→-6.6
   NBIX       SwapLong: -7.4→-6.6
   NCLH       SwapLong: -7.4→-6.6
   NDAQ       SwapLong: -7.4→-6.6
   NDSN       SwapLong: -7.4→-6.6
   NEE        SwapLong: -7.4→-6.6
   NEM        SwapLong: -7.4→-6.6
   NET        SwapLong: -7.4→-6.6
   NFLX       SwapLong: -7.4→-6.6
   NI         SwapLong: -7.4→-6.6
   NKE        SwapLong: -7.4→-6.6
   NOC        SwapLong: -7.4→-6.6
   NOV        SwapLong: -7.4→-6.6
   NOW        SwapLong: -7.4→-6.6
   NRG        SwapLong: -7.4→-6.6
   NSC        SwapLong: -7.4→-6.6
   NTAP       SwapLong: -7.4→-6.6
   NTNX       SwapLong: -7.4→-6.6
   NTRS       SwapLong: -7.4→-6.6
   NUE        SwapLong: -7.4→-6.6
   NVDA       SwapLong: -7.4→-6.6
   NVST       SwapLong: -7.4→-6.6
   NWL        SwapLong: -7.4→-6.6
   NWSA       SwapLong: -7.4→-6.6
   NXST       SwapLong: -7.4→-6.6
   NYT        SwapLong: -7.4→-6.6
   OC         SwapLong: -7.4→-6.6
   ODFL       SwapLong: -7.4→-6.6
   OEF        SwapLong: -7.4→-6.6
   OGE        SwapLong: -7.4→-6.6
   OKE        SwapLong: -7.4→-6.6
   OKTA       SwapLong: -7.4→-6.6
   OLED       SwapLong: -7.4→-6.6
   OLLI       SwapLong: -7.4→-6.6
   OLN        SwapLong: -7.4→-6.6
   OMC        SwapLong: -7.4→-6.6
   OMCL       SwapLong: -7.4→-6.6
   OMF        SwapLong: -7.4→-6.6
   ON         SwapLong: -7.4→-6.6
   ORCL       SwapLong: -7.4→-6.6
   ORI        SwapLong: -7.4→-6.6
   ORLY       SwapLong: -7.4→-6.6
   OSK        SwapLong: -7.4→-6.6
   OTIS       SwapLong: -7.4→-6.6
   OXY        SwapLong: -7.4→-6.6
   OZK        SwapLong: -7.4→-6.6
   PANW       SwapLong: -7.4→-6.6
   PARA       SwapLong: -7.4→-6.6
   PAYC       SwapLong: -7.4→-6.6
   PAYX       SwapLong: -7.4→-6.6
   PCAR       SwapLong: -7.4→-6.6
   PCTY       SwapLong: -7.4→-6.6
   PEG        SwapLong: -7.4→-6.6
   PEGA       SwapLong: -7.4→-6.6
   PEN        SwapLong: -7.4→-6.6
   PENN       SwapLong: -7.4→-6.6
   PEP        SwapLong: -7.4→-6.6
   PFE        SwapLong: -7.4→-6.6
   PFF        SwapLong: -7.4→-6.6
   PFG        SwapLong: -7.4→-6.6
   PFGC       SwapLong: -7.4→-6.6
   PG         SwapLong: -7.4→-6.6
   PGNY       SwapLong: -7.4→-6.6
   PGR        SwapLong: -7.4→-6.6
   PH         SwapLong: -7.4→-6.6
   PHM        SwapLong: -7.4→-6.6
   PII        SwapLong: -7.4→-6.6
   PINS       SwapLong: -7.4→-6.6
   PKG        SwapLong: -7.4→-6.6
   PLD        SwapLong: -7.4→-6.6
   PLNT       SwapLong: -7.4→-6.6
   PM         SwapLong: -7.4→-6.6
   PNC        SwapLong: -7.4→-6.6
   PNFP       SwapLong: -7.4→-6.6
   PNW        SwapLong: -7.4→-6.6
   PODD       SwapLong: -7.4→-6.6
   POOL       SwapLong: -7.4→-6.6
   POST       SwapLong: -7.4→-6.6
   PPG        SwapLong: -7.4→-6.6
   PPL        SwapLong: -7.4→-6.6
   PRU        SwapLong: -7.4→-6.6
   PSA        SwapLong: -7.4→-6.6
   PSTG       SwapLong: -7.4→-6.6
   PTC        SwapLong: -7.4→-6.6
   PVH        SwapLong: -7.4→-6.6
   PWR        SwapLong: -7.4→-6.6
   PYPL       SwapLong: -7.4→-6.6
   QCOM       SwapLong: -7.4→-6.6
   QQQ        SwapLong: -7.4→-6.6
   QRVO       SwapLong: -7.4→-6.6
   QTWO       SwapLong: -7.4→-6.6
   QUAL       SwapLong: -7.4→-6.6
   RARE       SwapLong: -7.4→-6.6
   RCL        SwapLong: -7.4→-6.6
   REGN       SwapLong: -7.4→-6.6
   RF         SwapLong: -7.4→-6.6
   RGA        SwapLong: -7.4→-6.6
   RGEN       SwapLong: -7.4→-6.6
   RGLD       SwapLong: -7.4→-6.6
   RH         SwapLong: -7.4→-6.6
   RHI        SwapLong: -7.4→-6.6
   RJF        SwapLong: -7.4→-6.6
   RL         SwapLong: -7.4→-6.6
   RMD        SwapLong: -7.4→-6.6
   RNG        SwapLong: -7.4→-6.6
   ROK        SwapLong: -7.4→-6.6
   ROKU       SwapLong: -7.4→-6.6
   ROL        SwapLong: -7.4→-6.6
   ROP        SwapLong: -7.4→-6.6
   ROST       SwapLong: -7.4→-6.6
   RPM        SwapLong: -7.4→-6.6
   RRR        SwapLong: -7.4→-6.6
   RRX        SwapLong: -7.4→-6.6
   RS         SwapLong: -7.4→-6.6
   RSG        SwapLong: -7.4→-6.6
   RSP        SwapLong: -7.4→-6.6
   RTX        SwapLong: -7.4→-6.6
   RVTY       SwapLong: -7.4→-6.6
   SAIA       SwapLong: -7.4→-6.6
   SAIC       SwapLong: -7.4→-6.6
   SAM        SwapLong: -7.4→-6.6
   SBUX       SwapLong: -7.4→-6.6
   SCHB       SwapLong: -7.4→-6.6
   SCHD       SwapLong: -7.4→-6.6
   SCHF       SwapLong: -7.4→-6.6
   SCHG       SwapLong: -7.4→-6.6
   SCHV       SwapLong: -7.4→-6.6
   SCHW       SwapLong: -7.4→-6.6
   SCI        SwapLong: -7.4→-6.6
   SCZ        SwapLong: -7.4→-6.6
   SEE        SwapLong: -7.4→-6.6
   SF         SwapLong: -7.4→-6.6
   SGI        SwapLong: -7.4→-6.6
   SHW        SwapLong: -7.4→-6.6
   SITE       SwapLong: -7.4→-6.6
   SJM        SwapLong: -7.4→-6.6
   SKX        SwapLong: -7.4→-6.6
   SKYY       SwapLong: -7.4→-6.6
   SLAB       SwapLong: -7.4→-6.6
   SLB        SwapLong: -7.4→-6.6
   SLM        SwapLong: -7.4→-6.6
   SLV        SwapLong: -7.4→-6.6
   SMG        SwapLong: -7.4→-6.6
   SMH        SwapLong: -7.4→-6.6
   SNA        SwapLong: -7.4→-6.6
   SNAP       SwapLong: -7.4→-6.6
   SNPS       SwapLong: -7.4→-6.6
   SNV        SwapLong: -7.4→-6.6
   SNX        SwapLong: -7.4→-6.6
   SO         SwapLong: -7.4→-6.6
   SOXX       SwapLong: -7.4→-6.6
   SPDW       SwapLong: -7.4→-6.6
   SPG        SwapLong: -7.4→-6.6
   SPGI       SwapLong: -7.4→-6.6
   SPLV       SwapLong: -7.4→-6.6
   SPR        SwapLong: -7.4→-6.6
   SPY        SwapLong: -7.4→-6.6
   SPYG       SwapLong: -7.4→-6.6
   SPYV       SwapLong: -7.4→-6.6
   SRE        SwapLong: -7.4→-6.6
   SRPT       SwapLong: -7.4→-6.6
   SSNC       SwapLong: -7.4→-6.6
   ST         SwapLong: -7.4→-6.6
   STE        SwapLong: -7.4→-6.6
   STLD       SwapLong: -7.4→-6.6
   STT        SwapLong: -7.4→-6.6
   STZ        SwapLong: -7.4→-6.6
   SWK        SwapLong: -7.4→-6.6
   SWKS       SwapLong: -7.4→-6.6
   SYF        SwapLong: -7.4→-6.6
   SYK        SwapLong: -7.4→-6.6
   SYNA       SwapLong: -7.4→-6.6
   SYY        SwapLong: -7.4→-6.6
   T          SwapLong: -7.4→-6.6
   TAP        SwapLong: -7.4→-6.6
   TDG        SwapLong: -7.4→-6.6
   TDOC       SwapLong: -7.4→-6.6
   TDY        SwapLong: -7.4→-6.6
   TECH       SwapLong: -7.4→-6.6
   TER        SwapLong: -7.4→-6.6
   TFC        SwapLong: -7.4→-6.6
   TFX        SwapLong: -7.4→-6.6
   TGT        SwapLong: -7.4→-6.6
   THC        SwapLong: -7.4→-6.6
   THO        SwapLong: -7.4→-6.6
   TIP        SwapLong: -7.4→-6.6
   TJX        SwapLong: -7.4→-6.6
   TKR        SwapLong: -7.4→-6.6
   TLT        SwapLong: -7.4→-6.6
   TMO        SwapLong: -7.4→-6.6
   TMUS       SwapLong: -7.4→-6.6
   TNDM       SwapLong: -7.4→-6.6
   TNL        SwapLong: -7.4→-6.6
   TOL        SwapLong: -7.4→-6.6
   TPL        SwapLong: -7.4→-6.6
   TPR        SwapLong: -7.4→-6.6
   TREX       SwapLong: -7.4→-6.6
   TRGP       SwapLong: -7.4→-6.6
   TRIP       SwapLong: -7.4→-6.6
   TRMB       SwapLong: -7.4→-6.6
   TROW       SwapLong: -7.4→-6.6
   TRU        SwapLong: -7.4→-6.6
   TRV        SwapLong: -7.4→-6.6
   TSCO       SwapLong: -7.4→-6.6
   TSLA       SwapLong: -7.4→-6.6
   TSN        SwapLong: -7.4→-6.6
   TTC        SwapLong: -7.4→-6.6
   TTD        SwapLong: -7.4→-6.6
   TTEK       SwapLong: -7.4→-6.6
   TTWO       SwapLong: -7.4→-6.6
   TWLO       SwapLong: -7.4→-6.6
   TXG        SwapLong: -7.4→-6.6
   TXN        SwapLong: -7.4→-6.6
   TXRH       SwapLong: -7.4→-6.6
   TXT        SwapLong: -7.4→-6.6
   TYL        SwapLong: -7.4→-6.6
   UAL        SwapLong: -7.4→-6.6
   UBER       SwapLong: -7.4→-6.6
   UGI        SwapLong: -7.4→-6.6
   UHS        SwapLong: -7.4→-6.6
   ULTA       SwapLong: -7.4→-6.6
   UNH        SwapLong: -7.4→-6.6
   UNM        SwapLong: -7.4→-6.6
   UNP        SwapLong: -7.4→-6.6
   UPS        SwapLong: -7.4→-6.6
   URI        SwapLong: -7.4→-6.6
   USB        SwapLong: -7.4→-6.6
   USFD       SwapLong: -7.4→-6.6
   USMV       SwapLong: -7.4→-6.6
   UTHR       SwapLong: -7.4→-6.6
   V          SwapLong: -7.4→-6.6
   VAC        SwapLong: -7.4→-6.6
   VDE        SwapLong: -7.4→-6.6
   VEA        SwapLong: -7.4→-6.6
   VEEV       SwapLong: -7.4→-6.6
   VFC        SwapLong: -7.4→-6.6
   VGT        SwapLong: -7.4→-6.6
   VHT        SwapLong: -7.4→-6.6
   VIR        SwapLong: -7.4→-6.6
   VIRT       SwapLong: -7.4→-6.6
   VLO        SwapLong: -7.4→-6.6
   VLUE       SwapLong: -7.4→-6.6
   VMC        SwapLong: -7.4→-6.6
   VNQ        SwapLong: -7.4→-6.6
   VOE        SwapLong: -7.4→-6.6
   VOYA       SwapLong: -7.4→-6.6
   VPL        SwapLong: -7.4→-6.6
   VRNS       SwapLong: -7.4→-6.6
   VRSK       SwapLong: -7.4→-6.6
   VRSN       SwapLong: -7.4→-6.6
   VRTX       SwapLong: -7.4→-6.6
   VST        SwapLong: -7.4→-6.6
   VT         SwapLong: -7.4→-6.6
   VTI        SwapLong: -7.4→-6.6
   VTRS       SwapLong: -7.4→-6.6
   VVV        SwapLong: -7.4→-6.6
   VWO        SwapLong: -7.4→-6.6
   VXF        SwapLong: -7.4→-6.6
   VXUS       SwapLong: -7.4→-6.6
   VYX        SwapLong: -7.4→-6.6
   VZ         SwapLong: -7.4→-6.6
   W          SwapLong: -7.4→-6.6
   WAB        SwapLong: -7.4→-6.6
   WAL        SwapLong: -7.4→-6.6
   WAT        SwapLong: -7.4→-6.6
   WBA        SwapLong: -7.4→-6.6
   WCC        SwapLong: -7.4→-6.6
   WDAY       SwapLong: -7.4→-6.6
   WDC        SwapLong: -7.4→-6.6
   WEC        SwapLong: -7.4→-6.6
   WEX        SwapLong: -7.4→-6.6
   WFC        SwapLong: -7.4→-6.6
   WH         SwapLong: -7.4→-6.6
   WHR        SwapLong: -7.4→-6.6
   WK         SwapLong: -7.4→-6.6
   WM         SwapLong: -7.4→-6.6
   WMB        SwapLong: -7.4→-6.6
   WMS        SwapLong: -7.4→-6.6
   WMT        SwapLong: -7.4→-6.6
   WRB        SwapLong: -7.4→-6.6
   WSM        SwapLong: -7.4→-6.6
   WSO        SwapLong: -7.4→-6.6
   WST        SwapLong: -7.4→-6.6
   WTRG       SwapLong: -7.4→-6.6
   WU         SwapLong: -7.4→-6.6
   WWD        SwapLong: -7.4→-6.6
   WYNN       SwapLong: -7.4→-6.6
   X          SwapLong: -7.4→-6.6
   XBI        SwapLong: -7.4→-6.6
   XEL        SwapLong: -7.4→-6.6
   XLB        SwapLong: -7.4→-6.6
   XLC        SwapLong: -7.4→-6.6
   XLE        SwapLong: -7.4→-6.6
   XLF        SwapLong: -7.4→-6.6
   XLI        SwapLong: -7.4→-6.6
   XLK        SwapLong: -7.4→-6.6
   XLP        SwapLong: -7.4→-6.6
   XLU        SwapLong: -7.4→-6.6
   XLV        SwapLong: -7.4→-6.6
   XLY        SwapLong: -7.4→-6.6
   XOM        SwapLong: -7.4→-6.6
   XPO        SwapLong: -7.4→-6.6
   XRAY       SwapLong: -7.4→-6.6
   XYL        SwapLong: -7.4→-6.6
   XYZ        SwapLong: -7.4→-6.6
   YETI       SwapLong: -7.4→-6.6
   YUM        SwapLong: -7.4→-6.6
   ZBH        SwapLong: -7.4→-6.6
   ZBRA       SwapLong: -7.4→-6.6
   ZD         SwapLong: -7.4→-6.6
   ZG         SwapLong: -7.4→-6.6
   ZION       SwapLong: -7.4→-6.6
   ZM         SwapLong: -7.4→-6.6
   ZS         SwapLong: -7.4→-6.6
   ZTS        SwapLong: -7.4→-6.6
   ZWS        SwapLong: -7.4→-6.6

📅 2025.07.03 - 815 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   A          SwapLong: -7.0→-7.4
   AA         SwapLong: -7.0→-7.4
   AAL        SwapLong: -7.0→-7.4
   AAP        SwapLong: -7.0→-7.4
   AAPL       SwapLong: -7.0→-7.4
   AAXJ       SwapLong: -7.0→-7.4
   ABBV       SwapLong: -7.0→-7.4
   ABT        SwapLong: -7.0→-7.4
   ACHC       SwapLong: -7.0→-7.4
   ACM        SwapLong: -7.0→-7.4
   ACN        SwapLong: -7.0→-7.4
   ADBE       SwapLong: -7.0→-7.4
   ADI        SwapLong: -7.0→-7.4
   ADM        SwapLong: -7.0→-7.4
   ADP        SwapLong: -7.0→-7.4
   ADSK       SwapLong: -7.0→-7.4
   AEP        SwapLong: -7.0→-7.4
   AES        SwapLong: -7.0→-7.4
   AFG        SwapLong: -7.0→-7.4
   AFL        SwapLong: -7.0→-7.4
   AGCO       SwapLong: -7.0→-7.4
   AIG        SwapLong: -7.0→-7.4
   AIZ        SwapLong: -7.0→-7.4
   AJG        SwapLong: -7.0→-7.4
   AKAM       SwapLong: -7.0→-7.4
   AL         SwapLong: -7.0→-7.4
   ALB        SwapLong: -7.0→-7.4
   ALGN       SwapLong: -7.0→-7.4
   ALK        SwapLong: -7.0→-7.4
   ALL        SwapLong: -7.0→-7.4
   ALLY       SwapLong: -7.0→-7.4
   ALNY       SwapLong: -7.0→-7.4
   AMAT       SwapLong: -7.0→-7.4
   AMD        SwapLong: -7.0→-7.4
   AME        SwapLong: -7.0→-7.4
   AMED       SwapLong: -7.0→-7.4
   AMG        SwapLong: -7.0→-7.4
   AMGN       SwapLong: -7.0→-7.4
   AMKR       SwapLong: -7.0→-7.4
   AMP        SwapLong: -7.0→-7.4
   AMT        SwapLong: -7.0→-7.4
   AMZN       SwapLong: -7.0→-7.4
   AN         SwapLong: -7.0→-7.4
   ANET       SwapLong: -7.0→-7.4
   ANSS       SwapLong: -7.0→-7.4
   AON        SwapLong: -7.0→-7.4
   AOS        SwapLong: -7.0→-7.4
   APA        SwapLong: -7.0→-7.4
   APD        SwapLong: -7.0→-7.4
   APH        SwapLong: -7.0→-7.4
   APLS       SwapLong: -7.0→-7.4
   ARCC       SwapLong: -7.0→-7.4
   ARES       SwapLong: -7.0→-7.4
   ARKG       SwapLong: -7.0→-7.4
   ARKK       SwapLong: -7.0→-7.4
   ARKW       SwapLong: -7.0→-7.4
   ARMK       SwapLong: -7.0→-7.4
   ARW        SwapLong: -7.0→-7.4
   ARWR       SwapLong: -7.0→-7.4
   ASH        SwapLong: -7.0→-7.4
   AVGO       SwapLong: -7.0→-7.4
   AVTR       SwapLong: -7.0→-7.4
   AVY        SwapLong: -7.0→-7.4
   AWI        SwapLong: -7.0→-7.4
   AWK        SwapLong: -7.0→-7.4
   AXON       SwapLong: -7.0→-7.4
   AXP        SwapLong: -7.0→-7.4
   AXTA       SwapLong: -7.0→-7.4
   AYI        SwapLong: -7.0→-7.4
   AZO        SwapLong: -7.0→-7.4
   AZTA       SwapLong: -7.0→-7.4
   BA         SwapLong: -7.0→-7.4
   BAC        SwapLong: -7.0→-7.4
   BAH        SwapLong: -7.0→-7.4
   BALL       SwapLong: -7.0→-7.4
   BAX        SwapLong: -7.0→-7.4
   BBY        SwapLong: -7.0→-7.4
   BC         SwapLong: -7.0→-7.4
   BDX        SwapLong: -7.0→-7.4
   BEN        SwapLong: -7.0→-7.4
   BFAM       SwapLong: -7.0→-7.4
   BIIB       SwapLong: -7.0→-7.4
   BILL       SwapLong: -7.0→-7.4
   BIO        SwapLong: -7.0→-7.4
   BJ         SwapLong: -7.0→-7.4
   BK         SwapLong: -7.0→-7.4
   BKNG       SwapLong: -7.0→-7.4
   BKR        SwapLong: -7.0→-7.4
   BL         SwapLong: -7.0→-7.4
   BLD        SwapLong: -7.0→-7.4
   BLDR       SwapLong: -7.0→-7.4
   BLK        SwapLong: -7.0→-7.4
   BMRN       SwapLong: -7.0→-7.4
   BMY        SwapLong: -7.0→-7.4
   BPMC       SwapLong: -7.0→-7.4
   BR         SwapLong: -7.0→-7.4
   BRKR       SwapLong: -7.0→-7.4
   BRKb       SwapLong: -7.0→-7.4
   BRO        SwapLong: -7.0→-7.4
   BSX        SwapLong: -7.0→-7.4
   BURL       SwapLong: -7.0→-7.4
   BWA        SwapLong: -7.0→-7.4
   BX         SwapLong: -7.0→-7.4
   BYD        SwapLong: -7.0→-7.4
   C          SwapLong: -7.0→-7.4
   CABO       SwapLong: -7.0→-7.4
   CACC       SwapLong: -7.0→-7.4
   CACI       SwapLong: -7.0→-7.4
   CAG        SwapLong: -7.0→-7.4
   CAH        SwapLong: -7.0→-7.4
   CAR        SwapLong: -7.0→-7.4
   CARR       SwapLong: -7.0→-7.4
   CASY       SwapLong: -7.0→-7.4
   CAT        SwapLong: -7.0→-7.4
   CB         SwapLong: -7.0→-7.4
   CBRE       SwapLong: -7.0→-7.4
   CC         SwapLong: -7.0→-7.4
   CCI        SwapLong: -7.0→-7.4
   CCK        SwapLong: -7.0→-7.4
   CCL        SwapLong: -7.0→-7.4
   CDNS       SwapLong: -7.0→-7.4
   CDW        SwapLong: -7.0→-7.4
   CE         SwapLong: -7.0→-7.4
   CF         SwapLong: -7.0→-7.4
   CFG        SwapLong: -7.0→-7.4
   CFR        SwapLong: -7.0→-7.4
   CG         SwapLong: -7.0→-7.4
   CGNX       SwapLong: -7.0→-7.4
   CHD        SwapLong: -7.0→-7.4
   CHDN       SwapLong: -7.0→-7.4
   CHE        SwapLong: -7.0→-7.4
   CHGG       SwapLong: -7.0→-7.4
   CHRW       SwapLong: -7.0→-7.4
   CHTR       SwapLong: -7.0→-7.4
   CHWY       SwapLong: -7.0→-7.4
   CHX        SwapLong: -7.0→-7.4
   CI         SwapLong: -7.0→-7.4
   CIEN       SwapLong: -7.0→-7.4
   CINF       SwapLong: -7.0→-7.4
   CL         SwapLong: -7.0→-7.4
   CLF        SwapLong: -7.0→-7.4
   CLX        SwapLong: -7.0→-7.4
   CMA        SwapLong: -7.0→-7.4
   CMCSA      SwapLong: -7.0→-7.4
   CME        SwapLong: -7.0→-7.4
   CMG        SwapLong: -7.0→-7.4
   CMI        SwapLong: -7.0→-7.4
   CMS        SwapLong: -7.0→-7.4
   CNC        SwapLong: -7.0→-7.4
   CNP        SwapLong: -7.0→-7.4
   COF        SwapLong: -7.0→-7.4
   COHR       SwapLong: -7.0→-7.4
   COIN       SwapLong: -7.0→-7.4
   COLM       SwapLong: -7.0→-7.4
   COO        SwapLong: -7.0→-7.4
   COP        SwapLong: -7.0→-7.4
   COR        SwapLong: -7.0→-7.4
   COST       SwapLong: -7.0→-7.4
   COTY       SwapLong: -7.0→-7.4
   CPAY       SwapLong: -7.0→-7.4
   CPRT       SwapLong: -7.0→-7.4
   CRL        SwapLong: -7.0→-7.4
   CRM        SwapLong: -7.0→-7.4
   CROX       SwapLong: -7.0→-7.4
   CRWD       SwapLong: -7.0→-7.4
   CSCO       SwapLong: -7.0→-7.4
   CSGP       SwapLong: -7.0→-7.4
   CSL        SwapLong: -7.0→-7.4
   CSX        SwapLong: -7.0→-7.4
   CTAS       SwapLong: -7.0→-7.4
   CTLT       SwapLong: -7.0→-7.4
   CTSH       SwapLong: -7.0→-7.4
   CTVA       SwapLong: -7.0→-7.4
   CVNA       SwapLong: -7.0→-7.4
   CVS        SwapLong: -7.0→-7.4
   CVX        SwapLong: -7.0→-7.4
   D          SwapLong: -7.0→-7.4
   DAL        SwapLong: -7.0→-7.4
   DAR        SwapLong: -7.0→-7.4
   DAY        SwapLong: -7.0→-7.4
   DBX        SwapLong: -7.0→-7.4
   DD         SwapLong: -7.0→-7.4
   DDOG       SwapLong: -7.0→-7.4
   DE         SwapLong: -7.0→-7.4
   DECK       SwapLong: -7.0→-7.4
   DELL       SwapLong: -7.0→-7.4
   DG         SwapLong: -7.0→-7.4
   DGRO       SwapLong: -7.0→-7.4
   DGX        SwapLong: -7.0→-7.4
   DHI        SwapLong: -7.0→-7.4
   DHR        SwapLong: -7.0→-7.4
   DIA        SwapLong: -7.0→-7.4
   DIS        SwapLong: -7.0→-7.4
   DKS        SwapLong: -7.0→-7.4
   DLB        SwapLong: -7.0→-7.4
   DLTR       SwapLong: -7.0→-7.4
   DNLI       SwapLong: -7.0→-7.4
   DOCU       SwapLong: -7.0→-7.4
   DOV        SwapLong: -7.0→-7.4
   DOW        SwapLong: -7.0→-7.4
   DOX        SwapLong: -7.0→-7.4
   DPZ        SwapLong: -7.0→-7.4
   DRI        SwapLong: -7.0→-7.4
   DT         SwapLong: -7.0→-7.4
   DTE        SwapLong: -7.0→-7.4
   DUK        SwapLong: -7.0→-7.4
   DVA        SwapLong: -7.0→-7.4
   DVN        SwapLong: -7.0→-7.4
   DVY        SwapLong: -7.0→-7.4
   DXC        SwapLong: -7.0→-7.4
   DXCM       SwapLong: -7.0→-7.4
   EA         SwapLong: -7.0→-7.4
   EBAY       SwapLong: -7.0→-7.4
   ECL        SwapLong: -7.0→-7.4
   EEFT       SwapLong: -7.0→-7.4
   EEM        SwapLong: -7.0→-7.4
   EFA        SwapLong: -7.0→-7.4
   EFAV       SwapLong: -7.0→-7.4
